,cyclomatic_complexity,avg_function_length,number_of_associated_bugs,code_to_comment_ratio,days_since_changed,filename,file_extension,labels
0,5,17,15,15,132,file_0,py,beginner level bugs
1,14,30,63,48,168,file_1,cpp,experienced level bugs
2,15,23,43,26,227,file_2,rb,experienced level bugs
3,12,17,22,37,159,file_3,c,beginner level bugs
4,12,25,34,50,264,file_4,js,experienced level bugs
5,18,15,66,18,78,file_5,py,experienced level bugs
6,12,26,30,52,64,file_6,c,experienced level bugs
7,15,13,38,32,210,file_7,cpp,experienced level bugs
8,16,14,37,3,158,file_8,js,beginner level bugs
9,14,32,56,44,161,file_9,py,experienced level bugs
10,6,23,8,5,139,file_10,js,beginner level bugs
11,11,25,16,33,17,file_11,rb,intermediate level bugs
12,4,37,7,49,301,file_12,py,intermediate level bugs
13,17,35,42,54,101,file_13,py,experienced level bugs
14,11,30,22,46,124,file_14,js,intermediate level bugs
15,15,21,52,22,151,file_15,py,experienced level bugs
16,3,32,7,36,180,file_16,py,intermediate level bugs
17,10,10,18,3,99,file_17,js,beginner level bugs
18,8,16,24,19,179,file_18,py,beginner level bugs
19,12,32,24,47,118,file_19,rb,intermediate level bugs
20,6,26,10,41,249,file_20,py,intermediate level bugs
21,15,39,68,54,12,file_21,js,experienced level bugs
22,1,14,9,30,127,file_22,c,beginner level bugs
23,7,34,23,30,149,file_23,rb,intermediate level bugs
24,7,26,26,57,227,file_24,py,intermediate level bugs
25,4,23,15,22,116,file_25,cpp,beginner level bugs
26,17,20,40,27,282,file_26,py,experienced level bugs
27,15,26,48,39,180,file_27,cpp,experienced level bugs
28,19,22,41,25,311,file_28,py,experienced level bugs
29,12,15,16,15,17,file_29,rb,beginner level bugs
30,18,24,47,17,75,file_30,cpp,experienced level bugs
31,14,25,48,42,19,file_31,cpp,experienced level bugs
32,1,38,8,57,238,file_32,py,intermediate level bugs
33,15,12,65,10,208,file_33,c,experienced level bugs
34,5,18,14,15,306,file_34,py,beginner level bugs
35,0,28,11,32,69,file_35,c,intermediate level bugs
36,3,32,13,30,147,file_36,py,intermediate level bugs
37,10,37,26,40,243,file_37,c,intermediate level bugs
38,12,36,26,39,284,file_38,js,intermediate level bugs
39,4,16,15,5,170,file_39,c,beginner level bugs
40,3,18,3,39,255,file_40,js,beginner level bugs
41,19,23,55,34,172,file_41,py,experienced level bugs
42,18,22,43,23,262,file_42,py,experienced level bugs
43,10,16,22,33,113,file_43,py,beginner level bugs
44,1,38,11,37,178,file_44,py,intermediate level bugs
45,15,39,66,45,118,file_45,c,experienced level bugs
46,9,16,26,8,119,file_46,js,beginner level bugs
47,16,11,61,35,136,file_47,py,experienced level bugs
48,4,28,6,50,187,file_48,py,intermediate level bugs
49,7,39,24,38,257,file_49,py,intermediate level bugs
50,18,38,42,37,272,file_50,py,experienced level bugs
51,16,19,62,7,1,file_51,rb,experienced level bugs
52,11,32,24,43,308,file_52,js,intermediate level bugs
53,2,37,5,39,281,file_53,js,intermediate level bugs
54,8,25,18,30,142,file_54,js,beginner level bugs
55,10,34,35,45,262,file_55,c,intermediate level bugs
56,11,39,34,30,240,file_56,py,intermediate level bugs
57,3,35,9,38,134,file_57,py,intermediate level bugs
58,15,21,65,4,56,file_58,c,experienced level bugs
59,0,15,5,6,13,file_59,c,beginner level bugs
60,11,14,25,20,279,file_60,js,beginner level bugs
61,12,25,26,45,288,file_61,c,experienced level bugs
62,19,24,51,18,179,file_62,js,experienced level bugs
63,18,22,56,39,169,file_63,js,experienced level bugs
64,7,10,22,15,143,file_64,c,beginner level bugs
65,11,30,15,54,248,file_65,py,intermediate level bugs
66,5,28,2,43,18,file_66,py,intermediate level bugs
67,4,26,11,42,103,file_67,c,intermediate level bugs
68,5,16,5,20,147,file_68,py,beginner level bugs
69,1,24,15,37,223,file_69,rb,intermediate level bugs
70,19,39,33,47,297,file_70,py,experienced level bugs
71,16,38,43,30,256,file_71,rb,experienced level bugs
72,9,23,23,17,179,file_72,js,beginner level bugs
73,0,38,19,39,166,file_73,js,intermediate level bugs
74,16,38,58,30,246,file_74,py,experienced level bugs
75,19,12,36,15,144,file_75,rb,experienced level bugs
76,6,24,19,25,121,file_76,c,beginner level bugs
77,19,33,56,49,283,file_77,py,experienced level bugs
78,5,10,11,17,224,file_78,js,beginner level bugs
79,0,35,16,57,206,file_79,py,intermediate level bugs
80,5,36,15,30,33,file_80,js,intermediate level bugs
81,18,38,46,55,245,file_81,py,experienced level bugs
82,5,18,17,4,245,file_82,py,beginner level bugs
83,2,29,6,52,128,file_83,py,intermediate level bugs
84,18,13,60,26,27,file_84,c,experienced level bugs
85,5,23,6,32,163,file_85,py,beginner level bugs
86,3,36,11,30,120,file_86,rb,intermediate level bugs
87,10,27,29,40,304,file_87,py,intermediate level bugs
88,19,23,64,3,134,file_88,js,experienced level bugs
89,14,10,34,35,144,file_89,js,beginner level bugs
90,0,16,17,37,35,file_90,py,beginner level bugs
91,11,23,29,23,58,file_91,cpp,beginner level bugs
92,1,19,8,27,25,file_92,py,beginner level bugs
93,1,20,11,34,124,file_93,c,beginner level bugs
94,14,30,44,54,7,file_94,cpp,experienced level bugs
95,6,34,3,49,103,file_95,py,intermediate level bugs
96,12,38,19,38,94,file_96,c,intermediate level bugs
97,4,39,6,54,316,file_97,js,intermediate level bugs
98,0,28,3,50,129,file_98,js,intermediate level bugs
99,12,19,19,25,44,file_99,js,beginner level bugs
100,3,13,13,24,153,file_100,c,beginner level bugs
101,8,18,29,27,146,file_101,py,beginner level bugs
102,6,15,2,39,178,file_102,py,beginner level bugs
103,11,29,32,59,56,file_103,py,intermediate level bugs
104,3,30,19,45,298,file_104,c,intermediate level bugs
105,5,23,8,17,258,file_105,js,beginner level bugs
106,1,12,3,32,307,file_106,py,beginner level bugs
107,19,26,36,47,128,file_107,c,experienced level bugs
108,10,18,26,28,125,file_108,py,beginner level bugs
109,12,17,27,25,133,file_109,cpp,beginner level bugs
110,12,37,20,30,270,file_110,py,intermediate level bugs
111,2,19,18,24,209,file_111,js,beginner level bugs
112,15,21,54,30,154,file_112,cpp,experienced level bugs
113,14,39,51,54,249,file_113,js,experienced level bugs
114,7,17,22,18,243,file_114,py,beginner level bugs
115,12,38,32,57,87,file_115,py,intermediate level bugs
116,19,16,37,19,206,file_116,c,experienced level bugs
117,6,30,10,34,39,file_117,py,intermediate level bugs
118,5,23,18,34,15,file_118,js,beginner level bugs
119,18,33,47,59,162,file_119,c,experienced level bugs
120,11,14,31,28,229,file_120,cpp,beginner level bugs
121,17,34,61,42,109,file_121,py,experienced level bugs
122,2,21,7,25,257,file_122,rb,beginner level bugs
123,12,24,21,13,300,file_123,py,beginner level bugs
124,9,20,21,9,107,file_124,py,beginner level bugs
125,18,14,50,26,84,file_125,py,experienced level bugs
126,12,18,23,5,150,file_126,rb,beginner level bugs
